State,Race,Total,No high school diploma,High school or equivalent,"Some college less than 4-yr degree","Bachelor's degree or higher"
Totals,Totals,"244,806,535","28,653,227","70,882,009","70,150,254","75,121,045"
,White alone,"191,985,649","21,656,875","55,624,799","54,939,629","59,764,346"
,White alone,,,,,
,Black or African American alone,"30,537,278","4,281,255","10,319,071","9,637,044","6,299,908"
,American Indian and Alaska Native alone,"2,971,182","666,535","995,968","932,649","376,029"
,Asian alone,"14,455,328","1,421,563","2,567,578","2,933,435","7,532,753"
,Native Hawaiian and Other Pacific Islander alone,"892,758","120,633","288,705","267,617","215,803"
,Two or more races,"3,964,340","506,366","1,085,888","1,439,880","932,206"
AL,Totals,"3,730,235","566,453","1,246,338","1,072,872","844,571"
,White alone,"2,607,748","379,303","856,562","701,501","670,383"
,White alone,,,,,
,Black or African American alone,"975,206","165,736","345,476","346,187","117,807"
,American Indian and Alaska Native alone,"19,696","3,784","5,060","5,433","5,418"
,Asian alone,"76,289","4,652","19,222","11,946","40,468"
,Native Hawaiian and Other Pacific Islander alone,"2,251",,,,"2,251"
,Two or more races,"49,046","12,978","20,019","7,805","8,244"
AK,Totals,"516,578","35,446","163,790","161,328","156,014"
,White alone,"349,102","16,294","97,272","106,381","129,154"
,White alone,,,,,
,Black or African American alone,"17,997","1,315","4,884","6,810","4,988"
,American Indian and Alaska Native alone,"78,661","8,509","38,863","22,819","8,470"
,Asian alone,"39,504","7,540","10,288","12,886","8,790"
,Native Hawaiian and Other Pacific Islander alone,"7,400",,"3,961","2,598",840
,Two or more races,"23,914","1,787","8,523","9,833","3,771"
AZ,Totals,"5,120,929","773,329","1,298,727","1,668,872","1,380,001"
,White alone,"4,438,045","650,717","1,145,198","1,448,852","1,193,278"
,White alone,,,,,
,Black or African American alone,"230,008","26,346","50,639","99,710","53,312"
,American Indian and Alaska Native alone,"170,525","43,537","49,392","51,586","26,010"
,Asian alone,"177,768","27,451","19,700","35,751","94,865"
,Native Hawaiian and Other Pacific Islander alone,"34,734","10,635","13,742","5,837","4,520"
,Two or more races,"69,849","14,643","20,055","27,136","8,015"
AR,Totals,"2,229,052","315,117","775,732","631,807","506,396"
,White alone,"1,806,028","246,989","617,187","520,362","421,490"
,White alone,,,,,
,Black or African American alone,"323,755","58,265","129,429","85,941","50,120"
,American Indian and Alaska Native alone,"10,638",,"3,418","4,625","2,596"
,Asian alone,"44,023","3,651","7,707","6,027","26,638"
,Native Hawaiian and Other Pacific Islander alone,"10,552","3,485","5,857","1,211",
,Two or more races,"34,056","2,728","12,136","13,640","5,552"
CA,Totals,"29,955,071","4,480,261","7,124,396","8,904,582","9,445,832"
,White alone,"21,760,684","3,685,182","5,395,652","6,483,094","6,196,756"
,White alone,,,,,
,Black or African American alone,"1,916,943","115,813","555,049","760,350","485,731"
,American Indian and Alaska Native alone,"478,518","107,097","151,101","179,468","40,853"
,Asian alone,"4,854,715","475,818","762,206","1,160,800","2,455,892"
,Native Hawaiian and Other Pacific Islander alone,"217,643","14,685","73,082","75,191","54,685"
,Two or more races,"726,566","81,666","187,306","245,679","211,916"
CO,Totals,"4,180,569","309,346","1,089,438","1,189,080","1,592,705"
,White alone,"3,733,312","277,880","915,893","1,069,227","1,470,311"
,White alone,,,,,
,Black or African American alone,"191,421","12,040","80,598","57,551","41,233"
